Id,TagCount,TagName,Excerpt,CreationDate,normalised_pop,SOJobs,Udemy
128923,11223,google-cloud-firestore,"Cloud Firestore is an auto-scaling real-time document database for storing, syncing, and querying data for mobile, web and server development.",2017-10-03 16:20:05,16.10186513629842,True,True
129468,6662,angular5,"Questions about Angular version 5, the web framework from Google. Use this tag for Angular questions which are specific to only version 5. Use tag Angular for any Angular questions which are not specific to an individual version.",2017-11-25 22:26:08,10.34472049689441,True,True
124253,3814,pytorch,"PyTorch is a deep learning framework that implements a dynamic computational graph, which allows you to change the way your neural network behaves on the fly and capable of performing backward automatic differentiation. ",2017-01-21 10:38:53,4.006302521008403,True,True
124822,3764,react-navigation,An easy-to-use navigation solution to be used across React and React Native projects,2017-03-02 09:12:46,4.12719298245614,True,True
128184,2993,ionic4,"Ionic 4 is the newer version of Ionic, the open source SDK that enables developers to build performant, high-quality mobile apps using familiar web technologies (HTML, CSS, and JavaScript). Ionic 4 can be paired with Angular, React and Vue.",2017-08-23 18:18:22,4.055555555555555,False,True
126475,2760,android-room,For questions related to Android Room Persistence Library (which is a part of Android Architecture Components),2017-05-18 20:01:54,3.305389221556886,True,False
123526,2490,actions-on-google,"Actions on Google let you build for the Google Assistant.
",2016-12-08 19:34:30,2.5,False,True
125916,2311,vuetify.js,Vuetify.js is a semantic material component framework for Vue.js 2. Use this tag for questions specific to vuetify components and api. (If possible provide CodePen or JsFiddle reproducing your issue),2017-08-10 03:09:03,3.077230359520639,True,True
128148,2176,puppeteer,Puppeteer is a Node library which provides a high-level API to control headless Chrome or Chromium over the DevTools Protocol. It can also be configured to use full (non-headless) Chrome or Chromium.,2017-08-21 23:33:11,2.9405405405405407,True,False
125271,2106,nuxt.js,"Nuxt.js is a framework for creating Vue.js applications, you can choose between Universal, Static Generated or Single Page application (inspired by Next.js)",2017-03-14 09:49:58,2.34,False,True
131033,1868,laravel-5.6,"Laravel 5.6 is a previous version of the open-source PHP web framework created by Taylor Otwell. It was released on February 7, 2018. Use it in addition to the laravel-5 tag if your question is specific to Laravel 5.6. Use the Laravel tag for general Laravel related questions.",2018-02-03 07:51:42,3.254355400696864,True,True
135377,1761,react-hooks,Hooks is a new feature that allows developers to use state(s) and other React features without writing a class.,2018-10-30 07:30:29,5.773770491803279,False,True
123529,1365,next.js,Next.js is a minimalistic framework for server-rendered React applications.,2017-01-10 14:44:38,1.4174454828660437,True,True
125292,1346,react-router-dom,Use this tag for questions regarding DOM use and bindings of React Router v4.,2017-07-24 01:51:03,1.7526041666666667,False,True
122628,1280,react-apollo,"React Apollo allows you to fetch data from your GraphQL server and use it in building complex and reactive UIs using the React framework. React Apollo may be used in any context that React may be used. In the browser, in React Native, or in Node.js when you want to do server-side rendering.",2016-10-19 22:45:41,1.2237093690248566,True,True
127733,1180,karate,"Use for questions regarding Karate, an open-source tool that combines API test-automation, mocks and performance-testing - into a single, unified framework.",2017-07-28 15:12:41,1.544502617801047,True,False
123365,1155,styled-components,"styled-components is a JavaScript library for styling React applications. It removes the mapping between styles and components, and lets you write actual CSS augmented with JavaScript.",2016-11-30 06:47:31,1.150398406374502,True,False
126682,1152,android-livedata,Android LiveData holds the value and allow it to observe changes and also respects lifecycle of the app components.,2017-08-12 11:38:41,1.5380507343124166,True,True
123900,1042,apollo-client,Apollo Client is a JavaScript library for building client UIs that fetch data using GraphQL.,2018-05-11 14:05:42,2.1844863731656186,True,True
130845,1042,firebase-security-rules,The Firebase security rules combine an expression-based server-side  rules language with a flexible client-side authentication system to provide a very flexible security model.,2018-01-23 23:37:10,1.781196581196581,False,True
123430,1037,traefik,TrÃ¦fÉªk is a modern HTTP reverse proxy and load balancer made to deploy microservices with ease,2016-12-02 16:47:03,1.0349301397205588,True,True
123922,975,amazon-athena,Amazon Athena is a service for running SQL queries against data stored on Amazon S3. Amazon Athena is part of Amazon Web Services (AWS).,2017-01-03 13:46:04,1.0051546391752577,True,True
128181,949,aws-glue,"AWS Glue is a fully managed ETL (extract, transform, and load) service that can categorize your data, clean it, enrich it, and move it between various data stores. AWS Glue consists of a central data repository known as the AWS Glue Data Catalog, an ETL engine that automatically generates Python code, and a scheduler that handles dependency resolution, job monitoring, and retries. AWS Glue is serverless, so there's no infrastructure to manage.",2017-08-23 14:59:16,1.2859078590785908,True,False
122407,870,minikube,Minikube is a tool that makes it easy to run Kubernetes locally. Minikube runs a single-node Kubernetes cluster inside a VM on your laptop for users looking to try out Kubernetes or develop with it day-to-day.,2016-11-15 05:50:19,0.8537782139352306,True,True
124265,847,ionic-native,"The tag specific for ionic-native, a replacement for using ngCordova and supports ionic 1, 2, 3 and 4, and since ngCordova tag is existing this tag must exist as well, the ngCordova is such a different tag and not related to ionic-native, so it is helpful to avoid any conflict between these two tags.",2017-01-22 12:04:10,0.8906414300736067,True,True
126867,799,codable,Use this tag only for questions directly pertaining to the Swift Codable protocol introduced in Swift 4. ,2017-06-09 13:57:06,0.982779827798278,False,True
122862,792,microsoft-teams,"The Microsoft Teams Developer Platform allows you to integrate your app into Microsoft Teams.  You can do this via Tabs that directly surface your web experience, Bots that surface your experience in chat, and Connectors that send your notifications into channels. Please read the tag info (README) for guidance on how to increase the chance that you'll get a high quality answer to your questions.",2016-11-02 16:12:46,0.7674418604651163,False,True
127327,746,rnn,RNN is abbreviation of Recurrent Neural Network which is a class of artificial neural net with feedback.,2017-08-12 09:06:29,0.9959946595460614,True,False
127147,722,plotly-dash,"Dash is a Python framework for building web applications written on top of Flask, Plotly.js, and React.js. 

Dash can be used for building data visualization apps with highly custom user interfaces in pure Python. 

Dash is an open source library, released under the MIT license.",2017-07-03 20:01:48,0.9150823827629911,True,False
132699,707,android-jetpack,"Android Jetpack is a Google's set of libraries, tools and architectural guidance to build Android apps and provides common infrastructure code. ",2018-05-11 16:02:08,1.4821802935010482,True,True
126589,687,istio,Istio is an open-source platform for managing and securing microservices,2017-05-25 05:46:31,0.8297101449275363,True,True
131069,673,azure-data-factory-2,"Microsoft Azure's cloud data integration service, it can compose data storage, movement, and processing services into automated data pipelines. It can connect to a wide variety of sources, not only from Azure. Its version 2 features more graphic tools and SDKs, providing an easier user experience compared to its previous version.",2018-03-19 19:25:44,1.269811320754717,True,False
130521,659,tensorflow-estimator,"TensorFlow's tf.estimator module is a high-level machine learning API. It makes it easy to create, train and evaluate models in TensorFlow. 
You can use predefined models to quickly configure common model types, or create your own custom Estimator.",2018-01-04 18:59:57,1.0910596026490067,False,True
128529,637,iphone-x,Only use this tag for questions that specifically apply to the Apple iPhone X device. Use the [ios] tag for questions related to iOS. Hardware questions generally belonging to the iPhone X should be in the Ask Different community.,2017-09-12 20:05:42,0.8871866295264624,True,True
127062,621,angular4-forms,Questions related to Angular 4 template or reactive forms.,2017-07-04 11:02:15,0.7880710659898477,True,False
126644,611,web3,Web3 is the JavaScript framework for interacting with Ethereum blockchain. Use web3 for questions involving Ethereum Web3 framework.,2017-08-03 12:49:27,0.8060686015831134,True,True
125783,607,ngx-bootstrap,"Use this tag for any query related to ngx-bootstrap. ngx-bootstrap is an open-source project, which provides an easy way to quickly integrate Bootstrap 3 or Bootstrap 4 Components with Angular.",2017-07-04 15:48:33,0.7703045685279187,True,True
125989,587,dynamics-365,"Use this tag for questions related to Microsoft Dynamics 365, which is wider umbrella to bring CRM, AX, PSA, HR, etc together.",2017-05-07 23:11:42,0.693853427895981,True,True
124525,585,laravel-mix,Laravel Mix provides a fluent API for defining Webpack build steps for your Laravel application using several common CSS and JavaScript pre-processors.,2017-06-24 23:59:10,0.7330827067669173,True,True
124008,581,semantic-ui-react,Semantic-UI-React is the official React integration for Semantic UI,2017-01-08 17:18:36,0.6020725388601036,True,True
123516,575,spring-boot-test,,2018-02-19 13:09:28,1.0304659498207884,True,False
129737,561,tensorflow-lite,TensorFlow Lite is a toolkit for Android and iOS that provides Machine Learning capabilities on-device.,2018-05-31 21:36:32,1.2275711159737417,False,True
134216,557,vue-cli-3,"Vue-CLI provides the vue command in your terminal. It provides the ability to quickly scaffold a new project via vue create, or instantly prototype new ideas via vue serve. Use this tag for questions specific to version 3.",2018-08-16 10:06:59,1.4657894736842105,False,True
123561,555,google-home,This tag targets question related to programming for Google Home device.,2017-01-13 13:50:48,0.578125,True,False
130184,553,amazon-sagemaker,"Amazon SageMaker is a fully-managed AWS service that enables developers and data scientists to quickly and easily build, train, and deploy machine learning models at any scale.",2017-12-15 06:41:02,0.8862179487179487,True,True
124655,523,ngrx-effects,Use this tag for questions related to the effects package of the ngrx platform.,2017-09-13 15:48:32,0.7294281729428173,True,True
132743,517,android-9.0-pie,"Android 9.0 Pie (API level 28), formerly known as ""Android P"".",2018-08-10 10:22:06,1.339378238341969,False,True
128625,502,pipenv,For questions related to Python's pipenv dependency management tool.,2017-12-03 12:36:00,0.789308176100629,False,True
128932,500,react-native-firebase,This tag is for the react-native-firebase npm package. ,2017-10-04 15:44:23,0.7183908045977011,True,True
127334,499,arima,ARIMA (AutoRegressive Integrated Moving Average) model is a statistical model for finding patterns in time series in order to predict future points in the series.,2017-07-17 14:05:08,0.6438709677419355,True,False
134637,496,nuxt,,2018-11-01 15:40:07,1.636963696369637,True,False
125513,484,delphi-10.2-tokyo,Delphi 10.2 Tokyo is a specific version of Delphi released in March 2017.,2017-03-26 07:37:21,0.545045045045045,True,False
126798,480,symfony-3.3,This is the Symfony 3.3.x specific tag. Use it in addition to the symfony3 tag if your question is specific to Symfony 3.3.x â€” not just 3.x.,2017-06-14 15:48:08,0.594059405940594,True,False
130267,476,ruby-on-rails-5.2,"For issues specific to the version 5.2 of Rails. If your question applies to Ruby on Rails in general, use the tag [ruby-on-rails]. ",2018-06-21 10:13:47,1.091743119266055,True,False
126834,456,coreml,"Apple's Core ML framework and tools for making predictions using Machine Learning. Supports a variety of regression and classification models, as well as general-purpose neural networks.",2017-06-07 20:01:13,0.5595092024539877,True,True
125892,452,web3js,"The web3.js library is a collection of modules which contain specific functionality for the ethereum ecosystem allowing to ease interactions with Ethereum blockchain, its smart-contracts and related encryption/decryption functions. ",2017-04-16 04:29:38,0.5213379469434832,True,True
127135,447,dask-distributed,Dask.distributed is a lightweight library for distributed computing in Python. It extends both the concurrent.futures and dask APIs to moderate sized clusters.,2017-06-25 15:41:03,0.560853199498118,True,False
132118,447,tensorflow.js,"TensorFlow.js is a library for developing and training ML models in JavaScript, and deploying in browser or on Node.js",2018-04-05 13:30:00,0.8713450292397661,False,True
131619,429,formik,Form library for React,2018-10-31 19:55:17,1.4111842105263157,True,False
123484,426,aws-codebuild,Describes Amazon Web Services CodeBuild questions and answers. Scope should be limited to AWS CodeBuild.,2016-12-05 22:13:17,0.4264264264264264,True,True
131542,424,yolo,"You Only Look Once (YOLO) is a real-time object detection system written in C. Use this tag for questions about YOLO compilation and installation, usage, and its features and functionality.",2018-03-04 21:23:37,0.7779816513761468,True,True
123109,422,azure-bot-service,Questions related to the Azure Bot Service,2016-11-16 17:50:03,0.41453831041257366,False,True
129048,406,django-2.0,"Django 2.0 is a version of the Django framework, released December 2017. Please only use this tag if your question relates specifically to this version.",2017-10-10 15:51:10,0.5884057971014492,True,True
124869,401,amazon-lex,"Amazon Lex is ""a service for building conversational interfaces into any application using voice and text.""",2017-02-22 18:34:32,0.4358695652173913,True,True
127293,401,shopify-app,shopify-app is a gem made by Shopify to help in the creation of plugins for their ecommerce platform,2017-07-04 20:59:26,0.5088832487309645,True,False
126345,398,janusgraph,"JanusGraph is a scalable graph database optimized for storing and querying graphs containing hundreds of billions of vertices and edges distributed across a multi-machine cluster. JanusGraph is a transactional database that can support thousands of concurrent users executing complex graph traversals in real time.

When posting questions, please include environment details, such as the storage and indexing backends used.",2017-05-16 03:40:25,0.4755077658303465,True,False
125503,387,ruby-on-rails-5.1,"For issues specific to the version 5.1 of Rails. If your question applies to Ruby on Rails in general, use the tag [ruby-on-rails]. ",2018-06-21 10:33:19,0.8876146788990825,True,False
128997,384,esp32,For issues relating to the ESP 32 Wi-Fi and Bluetooth combo chip of Espressif.,2017-12-16 15:44:25,0.6163723916532905,True,False
126809,374,workbox,Questions related to Workbox: build and runtime tools for powering your progressive web app's service worker.,2017-07-26 19:11:31,0.48825065274151436,True,True
128476,365,tomcat9,Version 9.x (August 2017 onwards) of the Apache Tomcat servlet container. Use only if your question is specifically related to features of this version. ,2017-09-11 07:56:39,0.5076495132127955,False,True
132695,357,firebase-mlkit,"ML Kit for Firebase is Google's machine learning toolkit for Android and iOS that provides on-device, cloud, and custom model serving capabilities using TensorFlow Lite.",2018-05-09 16:56:24,0.7453027139874739,True,False
125996,349,reactstrap,Stateless React Components for Bootstrap 4.,2017-11-24 07:40:36,0.5410852713178295,False,True
126185,340,rasa-nlu,"rasa NLU is an open source tool for intent classification and entity extraction. Use this tag when referencing rasa stack, particularly their Natural Language Understanding modules.",2017-09-08 21:31:44,0.4709141274238227,True,False
131335,332,azure-aks,questions about managed Kubernetes on Azure (AKS),2018-11-28 09:25:08,1.2028985507246377,True,False
132737,329,aws-serverless,"AWS Serverless implementation with API Gateway, Lambda functions, CloudFormation and SAM (Serverless Application Model).",2018-05-10 22:35:39,0.6882845188284519,True,True
122900,325,dynamics-crm-365,"Microsoft Dynamics 365 is Microsoft's latest a multi-lingual Enterprise Business Solution (CRM + ERP). It makes use of Apps to segregate Sales, Marketing, Customer Service, Field Service, Project Service and Portal Functionalities.",2017-02-07 16:39:18,0.34759358288770054,True,False
125260,324,symfony-3.2,This is the Symfony 3.2.x specific tag. Use it in addition to the symfony3 tag if your question is specific to Symfony 3.2.x â€” not just 3.x. ,2017-04-05 17:54:49,0.3690205011389522,True,False
123710,323,aws-step-functions,"AWS Step Functions facilitates coordination the components of distributed applications and microservices using visual workflows. For example, it is possible to chain multiple AWS Lambda functions, connect them through decision branches or run them in parallel.",2016-12-17 20:18:13,0.3272543059777102,True,False
129255,321,angular4-router,Questions about the Angular 4 Router.  Use this to tag questions specific to the Angular 4 Router; which is not to be confused with the outdated Angular 2 Router (router-deprecated) or the Angular 1.x router (angular-ui-router).,2017-10-24 02:59:31,0.47485207100591714,True,False
130682,319,azure-kubernetes,"Kubernetes is an open-source system for automating deployment, scaling and management of containerized applications.",2018-01-17 13:59:05,0.5397631133671743,True,True
130056,318,tfs2018,Use this tag for version specific questions about Team Foundation Server 2018. Use [tfs] for general questions and use [azure-devops] for Azure DevOps questions.,2017-12-12 16:59:36,0.507177033492823,False,True
130842,315,firebase-cli,"The Firebase CLI provide a variety of tools for managing, viewing, and deploying to Firebase projects, as well as a set of emulators for Firebase products.  It's available via the npm module firebase-tools.",2018-01-23 23:39:11,0.5384615384615384,False,True
125714,310,django-1.11,"Django 1.11 is a version of the Django framework, released April 2017. It is a Long Term Support (LTS) release, and will be supported until at least April 2020. Please only use this tag if your question relates specifically to this version.",2017-04-05 15:06:39,0.3530751708428246,True,True
126212,296,prettier,"Prettier is an opinionated code formatter for JavaScript, Flow, TypeScript, CSS, SCSS, Less, JSX, Vue, GraphQL, JSON, and Markdown.",2017-12-02 16:59:42,0.46467817896389324,True,False
123158,292,asp.net-core-1.1,"Use this tag for questions specifically related to ASP.NET Core 1.1, in addition to using the 'ASP.NET Core' tag.",2016-11-23 08:52:23,0.2888229475766568,True,False
130724,283,prisma,Prisma replaces traditional ORMs by providing a type-safe layer for your database. ,2018-01-17 13:40:07,0.47884940778341795,True,True
123517,281,font-awesome-5,Font Awesome 5. This tag is for questions relating to Font Awesome 5 and upgrading from previous versions.,2017-12-19 20:59:39,0.4532258064516129,False,True
124840,280,heroku-cli,Use this tag for questions associated with the Heroku Command Line Interface (CLI).,2017-02-21 19:12:32,0.30401737242128124,False,True
123966,278,kops,Kubernetes Operations is a deployment utility for Kubernetes clusters.,2017-01-05 17:39:16,0.2871900826446281,False,True
127206,276,spfx,"The SharePoint Framework (SPFx) is a page and web part model that provides full support for client-side SharePoint development, easy integration with SharePoint data, and support for open source tooling.",2017-12-20 16:11:28,0.4458804523424879,True,False
128720,275,xcuitest,Apple's XCUITest framework for UI Testing on iOS and Mac OS.,2017-09-27 09:37:39,0.3911806543385491,True,False
130040,272,aws-fargate,"AWS Fargate is a service within Amazon Web Services that allows for running containers without managing servers or clusters. Use this tag for questions about AWS Fargate. For context, also tag your question with [tag:Amazon-ECS] or [tag:Amazon-EKS] to denote which managed container service you're using.",2017-12-04 18:11:33,0.4283464566929134,True,False
126479,272,storybook,"Storybook is a development environment for Javascript UI components. It allows you to browse a component library, view the different states of each component (isolated from the rest of your app), and interactively develop and test components.",2017-06-10 09:14:02,0.33497536945812806,False,True
123339,272,v-for,V-for is a directive within Vue.js which iterates over items in a list.,2018-07-03 21:39:35,0.6415094339622641,False,True
124078,269,mongodb-atlas,"MongoDB Atlas is a cloud service for running, monitoring, and maintaining MongoDB deployments, including the provisioning of dedicated servers for the MongoDB instances.",2017-07-18 12:01:04,0.3475452196382429,False,True
129485,267,ksql,KSQL is a Streaming SQL Engine for Apache Kafka.,2017-11-02 13:06:25,0.4002998500749625,True,False
129557,266,magento2.2,Use this tag questions related to Magento 2.2 version of PHP eCommerce software and platform. Questions should be related to writing code for Magento. General Magento questions may be asked on https://magento.stackexchange.com,2017-12-14 15:53:16,0.4256,True,False
133884,258,google-cloud-build,"Cloud Build lets you build software quickly across all languages. Get complete control over defining custom workflows for building, testing, and deploying across multiple environments such as VMs, serverless, Kubernetes, or Firebase.

Cloud Build is a service that executes your builds on Google Cloud Platform infrastructure. 

",2018-07-31 14:38:39,0.6515151515151515,True,False
124708,254,electron-packager,Use electron-packager for questions related to the packaging module for Electron apps,2017-08-14 18:06:21,0.34002677376171353,True,False
126782,251,xcode9-beta,"'Xcode 9 - Beta' is the beta release of Xcode Tool. Xcode is the complete developer toolset used to create apps for Apple TV, Apple Watch, iPad, iPhone, and Mac. The Xcode development environment bundles the Instruments analysis tool, Simulator, and the OS frameworks in the form of tvOS SDKs, watchOS SDKs, iOS SDKs, and macOS SDKs.",2017-10-25 12:33:19,0.3718518518518519,False,True
122795,249,kibana-5,"Kibana is an open source analytics and visualization platform designed to work with Elasticsearch. You use Kibana to search, view, and interact with data stored in Elasticsearch indices. You can easily perform advanced data analysis and visualize your data in a variety of charts, tables, and maps.",2017-06-12 02:10:18,0.3074074074074074,False,True
130194,247,element-ui,"Element UI, is a Vue 2.0 based component library",2017-12-13 13:07:35,0.39456869009584666,True,True
124929,245,svelte,"Svelte is a radical approach to building user interfaces. Instead of shipping a JavaScript library to the browser, Svelte compiles your code into tiny standalone modules that'll try to make the browser do as little work as possible.",2017-02-25 14:04:54,0.26717557251908397,True,False
122386,238,spring-cloud-contract,For questions related to Spring Cloud Contract project,2018-09-06 10:59:05,0.6629526462395543,True,False
123586,230,microsoft-flow,Use this tag for any development issue related to Microsoft Flow integration,2017-03-02 20:00:03,0.25219298245614036,True,False
124319,230,reactive-forms,Questions about Angular Reactive Forms(not template-driven forms). Use this tag for questions related to reactive-forms. Please mention the version of the angular used where you see the issue.,2018-11-11 17:08:54,0.7849829351535836,True,True
125733,230,apache-airflow,"Airflow is a platform to programmatically author, schedule, and monitor workflows.",2017-09-29 07:08:15,0.3281027104136947,True,False
127861,225,go-ethereum,go-ethereum also known as geth is a golang implementation of the Ethereum protocol.,2017-09-15 20:15:42,0.3146853146853147,True,True
132122,221,rasa-core,"Rasa is a framework for building conversational software: Messenger/Slack bots, Alexa skills, etc
Use this tag to mark questions related to Rasa Core.

For Rasa NLU use rasa-nlu tag",2018-04-05 15:22:27,0.43079922027290446,True,False
129319,221,spring-camel,Spring wrapper over Apache Camel,2017-10-24 09:48:16,0.3269230769230769,True,False
128283,219,angular4-httpclient,Use this tag for only for questions related to the HttpClient service included in HttpClientModule of Angular version 4,2017-09-07 07:49:32,0.3029045643153527,True,False
123609,215,docker-swarm-mode,"Swarm mode refers to cluster management and orchestration features embedded in Docker Engine. When you initialize a new swarm (cluster) or join nodes to a swarm, the Docker Engine runs in swarm mode.",2018-06-14 17:15:56,0.4853273137697517,True,True
128007,215,elasticsearch-painless,Painless is a scripting language that is purpose-built for Elasticsearch. It was introduced with Elasticsearch 5.0. Painless can be used anywhere in Elasticsearch where scripts can normally be run by specifying the 'lang' parameter as 'painless'. ,2017-08-15 13:44:02,0.28820375335120646,False,True
122894,215,telegraf,"Telegraf  is an open source, plugin-driven agent for collecting and reporting metrics written in Go with no external dependencies.",2017-07-14 06:48:59,0.2763496143958869,True,False
